// Summary for: /mnt/c/dev/buccancs/external/ShimmerCapturePure/sources/kotlin/collections/unsigned/UArraysKt___UArraysKt.java
// Size: 679283 bytes
// Modified: 2025-10-21 16:32:13.464657600 +0100

package kotlin.collections.unsigned;
    /* renamed from: lastIndexOf-XzdR7RA, reason: not valid java name */
    private static final int m39595lastIndexOfXzdR7RA(short[] lastIndexOf, short s) {
        Intrinsics.checkNotNullParameter(lastIndexOf, "$this$lastIndexOf");
        return ArraysKt.lastIndexOf(lastIndexOf, s);
    }

    /* renamed from: lastOrNull--ajY-9A, reason: not valid java name */
    public static final UInt m39598lastOrNullajY9A(int[] lastOrNull) {
        Intrinsics.checkNotNullParameter(lastOrNull, "$this$lastOrNull");
        if (UIntArray.m38968isEmptyimpl(lastOrNull)) {
            return null;
        }
        return UInt.m38899boximpl(UIntArray.m38965getpVg5ArA(lastOrNull, UIntArray.m38966getSizeimpl(lastOrNull) - 1));
    }

    /* renamed from: lastOrNull-QwZRm1k, reason: not valid java name */
    public static final ULong m39602lastOrNullQwZRm1k(long[] lastOrNull) {
        Intrinsics.checkNotNullParameter(lastOrNull, "$this$lastOrNull");
        if (ULongArray.m39047isEmptyimpl(lastOrNull)) {
            return null;
        }
        return ULong.m38978boximpl(ULongArray.m39044getsVKNKU(lastOrNull, ULongArray.m39045getSizeimpl(lastOrNull) - 1));
    }

    /* renamed from: lastOrNull-GBYM_sE, reason: not valid java name */
    public static final UByte m39599lastOrNullGBYM_sE(byte[] lastOrNull) {
        Intrinsics.checkNotNullParameter(lastOrNull, "$this$lastOrNull");
        if (UByteArray.m38889isEmptyimpl(lastOrNull)) {
            return null;
        }
        return UByte.m38820boximpl(UByteArray.m38886getw2LRezQ(lastOrNull, UByteArray.m38887getSizeimpl(lastOrNull) - 1));
    }

    /* renamed from: lastOrNull-rL5Bavg, reason: not valid java name */
    public static final UShort m39604lastOrNullrL5Bavg(short[] lastOrNull) {
        Intrinsics.checkNotNullParameter(lastOrNull, "$this$lastOrNull");
        if (UShortArray.m39152isEmptyimpl(lastOrNull)) {
            return null;
        }
        return UShort.m39085boximpl(UShortArray.m39149getMh2AYeg(lastOrNull, UShortArray.m39150getSizeimpl(lastOrNull) - 1));
    }

    /* renamed from: lastOrNull-jgv0xPQ, reason: not valid java name */
    private static final UInt m39603lastOrNulljgv0xPQ(int[] lastOrNull, Function1<? super UInt, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(lastOrNull, "$this$lastOrNull");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38966getSizeimpl = UIntArray.m38966getSizeimpl(lastOrNull) - 1;
        if (iM38966getSizeimpl < 0) {
            return null;
        }
        while (true) {
            int i = iM38966getSizeimpl - 1;
            int iM38965getpVg5ArA = UIntArray.m38965getpVg5ArA(lastOrNull, iM38966getSizeimpl);
            if (predicate.invoke(UInt.m38899boximpl(iM38965getpVg5ArA)).booleanValue()) {
                return UInt.m38899boximpl(iM38965getpVg5ArA);
            }
            if (i < 0) {
                return null;
            }
            iM38966getSizeimpl = i;
        }
    }

    /* renamed from: lastOrNull-MShoTSo, reason: not valid java name */
    private static final ULong m39601lastOrNullMShoTSo(long[] lastOrNull, Function1<? super ULong, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(lastOrNull, "$this$lastOrNull");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39045getSizeimpl = ULongArray.m39045getSizeimpl(lastOrNull) - 1;
        if (iM39045getSizeimpl < 0) {
            return null;
        }
        while (true) {
            int i = iM39045getSizeimpl - 1;
            long jM39044getsVKNKU = ULongArray.m39044getsVKNKU(lastOrNull, iM39045getSizeimpl);
            if (predicate.invoke(ULong.m38978boximpl(jM39044getsVKNKU)).booleanValue()) {
                return ULong.m38978boximpl(jM39044getsVKNKU);
            }
            if (i < 0) {
                return null;
            }
            iM39045getSizeimpl = i;
        }
    }

    /* renamed from: lastOrNull-JOV_ifY, reason: not valid java name */
    private static final UByte m39600lastOrNullJOV_ifY(byte[] lastOrNull, Function1<? super UByte, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(lastOrNull, "$this$lastOrNull");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM38887getSizeimpl = UByteArray.m38887getSizeimpl(lastOrNull) - 1;
        if (iM38887getSizeimpl < 0) {
            return null;
        }
        while (true) {
            int i = iM38887getSizeimpl - 1;
            byte bM38886getw2LRezQ = UByteArray.m38886getw2LRezQ(lastOrNull, iM38887getSizeimpl);
            if (predicate.invoke(UByte.m38820boximpl(bM38886getw2LRezQ)).booleanValue()) {
                return UByte.m38820boximpl(bM38886getw2LRezQ);
            }
            if (i < 0) {
                return null;
            }
            iM38887getSizeimpl = i;
        }
    }

    /* renamed from: lastOrNull-xTcfx_M, reason: not valid java name */
    private static final UShort m39605lastOrNullxTcfx_M(short[] lastOrNull, Function1<? super UShort, Boolean> predicate) {
        Intrinsics.checkNotNullParameter(lastOrNull, "$this$lastOrNull");
        Intrinsics.checkNotNullParameter(predicate, "predicate");
        int iM39150getSizeimpl = UShortArray.m39150getSizeimpl(lastOrNull) - 1;
        if (iM39150getSizeimpl < 0) {
            return null;
        }
        while (true) {
            int i = iM39150getSizeimpl - 1;
            short sM39149getMh2AYeg = UShortArray.m39149getMh2AYeg(lastOrNull, iM39150getSizeimpl);
            if (predicate.invoke(UShort.m39085boximpl(sM39149getMh2AYeg)).booleanValue()) {
                return UShort.m39085boximpl(sM39149getMh2AYeg);
            }
            if (i < 0) {
                return null;
            }
            iM39150getSizeimpl = i;
